====================================================================================================
There are 75 unique assoc member types:
['AUTO-WAVECAL', 'CRSPLIT', 'EXP-AWAVE', 'EXP-BCK1', 'EXP-BCK2', 'EXP-BCK3', 'EXP-BCK4', 'EXP-CR1', 'EXP-CR10', 'EXP-CR11', 'EXP-CR12', 'EXP-CR2', 'EXP-CR3', 'EXP-CR4', 'EXP-CR5', 'EXP-CR6', 'EXP-CR7', 'EXP-CR8', 'EXP-CR9', 'EXP-CRJ', 'EXP-DTH', 'EXP-FP', 'EXP-GWAVE', 'EXP-IWAVE', 'EXP-RP1', 'EXP-RP10', 'EXP-RP11', 'EXP-RP12', 'EXP-RP2', 'EXP-RP3', 'EXP-RP4', 'EXP-RP5', 'EXP-RP6', 'EXP-RP7', 'EXP-RP8', 'EXP-RP9', 'EXP-RPT', 'EXP-TARG', 'GO-WAVECAL', 'PROD-BCK1', 'PROD-BCK2', 'PROD-BCK3', 'PROD-BCK4', 'PROD-CR1', 'PROD-CR10', 'PROD-CR11', 'PROD-CR12', 'PROD-CR2', 'PROD-CR3', 'PROD-CR4', 'PROD-CR5', 'PROD-CR6', 'PROD-CR7', 'PROD-CR8', 'PROD-CR9', 'PROD-CRJ', 'PROD-DTH', 'PROD-FP', 'PROD-RP1', 'PROD-RP10', 'PROD-RP11', 'PROD-RP12', 'PROD-RP2', 'PROD-RP3', 'PROD-RP4', 'PROD-RP5', 'PROD-RP6', 'PROD-RP7', 'PROD-RP8', 'PROD-RP9', 'PROD-RPT', 'PROD-TARG', 'PRODUCT', 'REPEATOBS', 'SCIENCE']


====================================================================================================
There are 611 different assoc type patterns.
====================================================================================================
assocs-using-pattern |  sample-id | unique-type-pattern
5                    |  N9VOA4030 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
5                    |  N9QY34070 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
5                    |  N8OOA3010 | ('PROD-TARG', 'PROD-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1')
5                    |  N52M01050 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
5                    |  N3XE01060 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
5                    |  N3W2B1020 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
5                    |  N3UY01030 | ('PROD-TARG', 'PROD-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1')
5                    |  JBDZ14010 | ('PROD-DTH', 'PROD-RP1', 'PROD-RP2', 'PROD-RP3', 'EXP-RP1', 'EXP-RP1', 'EXP-RP1', 'EXP-RP2', 'EXP-RP2', 'EXP-RP2', 'EXP-RP3', 'EXP-RP3', 'EXP-RP3')
5                    |  IBH717010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
4                    |  OC0Y01040 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'GO-WAVECAL')
4                    |  OB6JA4020 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
4                    |  OB60640K0 | ('PRODUCT', 'GO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT')
4                    |  OB1C02030 | ('PRODUCT', 'GO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
4                    |  O8MA94140 | ('PRODUCT', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'AUTO-WAVECAL')
4                    |  O6N3A30D0 | ('PRODUCT', 'AUTO-WAVECAL', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE')
4                    |  O6N3A10A0 | ('PRODUCT', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'AUTO-WAVECAL')
4                    |  O6D2A4010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
4                    |  O6D204080 | ('PRODUCT', 'AUTO-WAVECAL', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE')
4                    |  O63301040 | ('PRODUCT', 'AUTO-WAVECAL', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE')
4                    |  O5KM56040 | ('PRODUCT', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'AUTO-WAVECAL')
4                    |  O5C606080 | ('PRODUCT', 'AUTO-WAVECAL', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'AUTO-WAVECAL')
4                    |  O56Q01030 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL')
4                    |  O4ST06010 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL')
4                    |  O46J011H0 | ('PRODUCT', 'AUTO-WAVECAL', 'AUTO-WAVECAL', 'SCIENCE', 'AUTO-WAVECAL')
4                    |  O46J011B0 | ('PRODUCT', 'AUTO-WAVECAL', 'SCIENCE', 'AUTO-WAVECAL', 'AUTO-WAVECAL')
4                    |  NA6A04040 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
4                    |  NA4IA1010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
4                    |  NA2MA5010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
